timestamp,distance,speed,heart_rate,cadence,time_elapsed,elevation,latitude,longitude,key
2021-11-26T20:32:35Z,0,1.866,74,53,0,264.03,44.990453347563744,-93.2139589637518,7877806641
2021-11-26T20:32:36Z,1.66,1.726,74,58,1,264.01,44.990457370877266,-93.21393867954612,7877806641
2021-11-26T20:32:37Z,3.86,1.726,74,58,2,264.05,44.99045846052468,-93.21391018107533,7877806641
2021-11-26T20:32:38Z,6.6,1.978,75,91,3,264.09,44.99045963399112,-93.21387497708201,7877806641
2021-11-26T20:32:39Z,9.59,2.818,75,93,4,264.14,44.99046156182885,-93.21383700706065,7877806641
2021-11-26T20:32:40Z,15.86,3.35,75,91,5,264.22,44.990466674789786,-93.2137581333518,7877806641
2021-11-26T20:32:41Z,15.86,3.723,75,91,6,264.22,44.990466674789786,-93.2137581333518,7877806641
2021-11-26T20:32:42Z,19.33,3.723,75,91,7,264.26,44.99046474695206,-93.21371421217918,7877806641
2021-11-26T20:32:43Z,22.79,3.499,75,91,8,264.31,44.99046198092401,-93.21367054246366,7877806641
2021-11-26T20:32:44Z,26.67,3.368,75,91,9,264.4,44.990457873791456,-93.21362134069204,7877806641
2021-11-26T20:32:45Z,29.87,3.359,75,91,10,264.44,44.990456365048885,-93.21358068846166,7877806641
2021-11-26T20:32:46Z,32.8,3.163,75,91,11,264.49,44.99045619741082,-93.21354338899255,7877806641
2021-11-26T20:32:47Z,36.39,3.154,76,92,12,264.34,44.990446055307984,-93.21350030601025,7877806641
2021-11-26T20:32:48Z,39.68,3.135,81,92,13,264.38,44.99042677693069,-93.21346811950207,7877806641
2021-11-26T20:32:49Z,42.76,3.135,88,90,14,264.27,44.990403559058905,-93.21344632655382,7877806641
2021-11-26T20:32:50Z,46.02,3.116,97,90,15,264.31,44.99037598259747,-93.21343048475683,7877806641
2021-11-26T20:32:51Z,49.58,3.098,100,90,16,264.31,44.99034455046058,-93.21342059411108,7877806641
2021-11-26T20:32:52Z,52.64,3.079,101,90,17,264.39,44.99031697399914,-93.21341749280691,7877806641
2021-11-26T20:32:53Z,55.54,3.07,104,90,18,264.4,44.99029082246125,-93.21341548115015,7877806641
2021-11-26T20:32:54Z,57.89,3.014,105,90,19,264.35,44.990269700065255,-93.21341263130307,7877806641
2021-11-26T20:32:55Z,60.48,2.93,105,90,20,264.29,44.99024732038379,-93.2134029082954,7877806641
2021-11-26T20:32:56Z,63.34,2.883,106,91,21,264.24,44.9902225099504,-93.21339326910675,7877806641
2021-11-26T20:32:57Z,66.23,2.874,107,91,22,264.24,44.990196945145726,-93.21338622830808,7877806641
2021-11-26T20:32:58Z,69.23,2.874,107,91,23,264.2,44.99017012305558,-93.2133817858994,7877806641
2021-11-26T20:32:59Z,72.42,2.874,107,91,24,264.18,44.99014179222286,-93.21337474510074,7877806641
2021-11-26T20:33:00Z,75.95,2.883,107,91,25,264.16,44.99011010862887,-93.21337223052979,7877806641
2021-11-26T20:33:01Z,79.65,2.902,107,91,26,264.15,44.99007691629231,-93.21336996741593,7877806641
2021-11-26T20:33:02Z,83.2,2.939,108,91,27,264.14,44.99004481360316,-93.21336820721626,7877806641
2021-11-26T20:33:03Z,86.83,2.958,108,91,28,264.14,44.990012207999825,-93.21336762048304,7877806641
2021-11-26T20:33:04Z,90.36,2.976,110,90,29,264.14,44.98998052440584,-93.21337097324431,7877806641
2021-11-26T20:33:05Z,93.69,2.995,110,89,30,264.1,44.989950601011515,-93.21337415836751,7877806641
2021-11-26T20:33:06Z,97.02,3.004,110,89,31,264.04,44.98992059379816,-93.21337575092912,7877806641
2021-11-26T20:33:07Z,100.46,3.014,110,89,32,263.97,44.98988974839449,-93.213378097862,7877806641
2021-11-26T20:33:08Z,104.15,3.032,110,89,33,263.92,44.98985655605793,-93.21337927132845,7877806641
2021-11-26T20:33:09Z,107.64,3.051,110,88,34,263.92,44.98982520774007,-93.21337960660458,7877806641
2021-11-26T20:33:10Z,111.23,3.06,112,88,35,263.92,44.98979293741286,-93.2133749127388,7877806641
2021-11-26T20:33:11Z,114.89,3.07,113,88,36,263.97,44.98976041562855,-93.21336820721626,7877806641
2021-11-26T20:33:12Z,118.32,3.098,113,88,37,264.05,44.9897301569581,-93.2133590709418,7877806641
2021-11-26T20:33:13Z,121.48,3.107,113,88,38,264.22,44.989703334867954,-93.2133455760777,7877806641
2021-11-26T20:33:14Z,124.14,3.107,114,88,39,264.23,44.98968355357647,-93.21332571096718,7877806641
2021-11-26T20:33:15Z,126.48,3.107,114,88,40,264.43,44.98967299237847,-93.21329981088638,7877806641
