timestamp,distance,speed,heart_rate,cadence,time_elapsed,elevation,latitude,longitude,key
2021-09-15T00:25:52Z,0.98,1.736,68,58,0,264.14,44.990334743633866,-93.21422785520554,7490739299
2021-09-15T00:25:54Z,3.84,2.034,70,58,2,264.25,44.99033046886325,-93.21419089101255,7490739299
2021-09-15T00:25:55Z,6.98,2.034,71,58,3,264.3,44.990325858816504,-93.21415124461055,7490739299
2021-09-15T00:25:56Z,10.37,2.034,75,90,4,264.32,44.99032912775874,-93.21410832926631,7490739299
2021-09-15T00:25:57Z,13.6,2.277,77,91,5,264.31,44.99033063650131,-93.2140673417598,7490739299
2021-09-15T00:25:58Z,17.23,3.415,78,92,6,264.31,44.99033239670098,-93.21402124129236,7490739299
2021-09-15T00:25:59Z,20.69,3.415,79,92,7,264.31,44.99033088795841,-93.2139772363007,7490739299
2021-09-15T00:26:00Z,24.76,3.62,80,92,8,264.32,44.99032761901617,-93.2139256875962,7490739299
2021-09-15T00:26:01Z,28.6,3.835,82,90,9,264.31,44.99032569117844,-93.2138770725578,7490739299
2021-09-15T00:26:02Z,32.59,3.835,84,89,10,264.29,44.99032468535006,-93.21382644586265,7490739299
2021-09-15T00:26:03Z,36.35,3.686,85,89,11,264.27,44.99032577499747,-93.21377858519554,7490739299
2021-09-15T00:26:04Z,40.07,3.639,88,88,12,264.26,44.9903242662549,-93.21373139508069,7490739299
2021-09-15T00:26:05Z,43.28,3.63,91,88,13,264.28,44.990324433892965,-93.21369065903127,7490739299
2021-09-15T00:26:06Z,47.02,3.499,92,88,14,264.33,44.990324350073934,-93.21364304982126,7490739299
2021-09-15T00:26:07Z,50.24,3.415,95,88,15,264.39,44.990331809967756,-93.21360290050507,7490739299
2021-09-15T00:26:08Z,53.86,3.415,96,88,16,264.45,44.990333653986454,-93.21355680003762,7490739299
2021-09-15T00:26:09Z,57.2,3.424,100,87,17,264.47,44.99033633619547,-93.21351421996951,7490739299
2021-09-15T00:26:10Z,60.36,3.424,102,87,18,264.44,44.99034136533737,-93.21347440592945,7490739299
2021-09-15T00:26:11Z,63.02,3.424,103,87,19,264.39,44.990341952070594,-93.2134404592216,7490739299
2021-09-15T00:26:12Z,65.18,3.378,104,87,20,264.39,44.99033491127193,-93.21341464295983,7490739299
2021-09-15T00:26:13Z,67.4,3.284,105,87,21,264.33,44.99032158404589,-93.21339293383062,7490739299
2021-09-15T00:26:14Z,69.54,3.2,106,87,22,264.32,44.99030674807727,-93.21337474510074,7490739299
2021-09-15T00:26:15Z,71.88,3.116,107,86,23,264.26,44.99028612859547,-93.21336569264531,7490739299
2021-09-15T00:26:16Z,74.53,3.032,109,86,24,264.22,44.99026224017143,-93.21336401626468,7490739299
2021-09-15T00:26:17Z,77.46,2.986,109,87,25,264.22,44.99023583717644,-93.21336477063596,7490739299
2021-09-15T00:26:18Z,80.16,2.967,110,87,26,264.18,44.990211529657245,-93.21335999295115,7490739299
2021-09-15T00:26:19Z,83.09,2.958,112,87,27,264.15,44.990185210481286,-93.213354293257,7490739299
2021-09-15T00:26:20Z,86.42,2.948,113,87,28,264.13,44.99015553854406,-93.21334825828671,7490739299
2021-09-15T00:26:21Z,89.74,2.948,114,87,29,264.13,44.99012586660683,-93.21334423497319,7490739299
2021-09-15T00:26:22Z,92.73,2.967,114,87,30,264.1,44.99009896069765,-93.21333853527904,7490739299
2021-09-15T00:26:23Z,95.5,3.014,114,86,31,264.09,44.99007456935942,-93.21333015337586,7490739299
2021-09-15T00:26:24Z,98.4,3.014,114,86,32,264.01,44.990048836916685,-93.21332361549139,7490739299
2021-09-15T00:26:25Z,101.42,3.004,115,87,33,264,44.99002159573138,-93.21332168765366,7490739299
2021-09-15T00:26:26Z,104.12,2.986,116,87,34,263.98,44.98999728821218,-93.21332059800625,7490739299
2021-09-15T00:26:27Z,106.6,2.976,116,86,35,263.98,44.989975076168776,-93.21331900544465,7490739299
2021-09-15T00:26:28Z,109.28,2.958,117,85,36,263.94,44.98995093628764,-93.2133215200156,7490739299
2021-09-15T00:26:29Z,112.24,2.93,117,85,37,263.88,44.989924281835556,-93.21332193911076,7490739299
2021-09-15T00:26:30Z,115.47,2.911,118,85,38,263.83,44.98989519663155,-93.21332235820591,7490739299
2021-09-15T00:26:31Z,118.94,2.911,118,85,39,263.83,44.98986401595175,-93.21332537569106,7490739299
2021-09-15T00:26:32Z,122.33,2.921,119,85,40,263.87,44.98983392491937,-93.21333216503263,7490739299
2021-09-15T00:26:33Z,125.33,2.93,119,85,41,263.88,44.98980727046728,-93.21333845146,7490739299
2021-09-15T00:26:34Z,128.38,2.939,119,85,42,263.95,44.98977994546294,-93.21334264241159,7490739299
2021-09-15T00:26:35Z,130.86,2.939,120,85,43,263.95,44.989757649600506,-93.21334104984999,7490739299
2021-09-15T00:26:36Z,133.08,2.939,120,86,44,264.06,44.98973828740418,-93.21333350613713,7490739299
2021-09-15T00:26:37Z,135.16,2.921,120,87,45,264.06,44.9897232837975,-93.2133175805211,7490739299
2021-09-15T00:26:38Z,137.79,2.893,121,87,46,264.24,44.98971012420952,-93.21328992024064,7490739299
2021-09-15T00:26:39Z,140.77,2.874,121,88,47,264.24,44.98969612643123,-93.21325764991343,7490739299
2021-09-15T00:26:40Z,143.74,2.874,121,88,48,264.23,44.989684307947755,-93.21322395466268,7490739299
