ID,avg_heart_rate,avg_speed,max_heart_rate,max_speed,nec_lat,nec_long,num_laps,sport,start_position_lat,start_position_long,start_time,sub_sport,swc_lat,swc_long,TimeMinutes,total_descent,total_distance,total_elapsed_time,total_timer_time,date,time
2020-07-02T11:55:48Z,148,2.988,199,3.574,44.985886635258794,-93.20108067244291,2,running,44.98473269864917,-93.20112006738782,2020-07-02T11:44:29Z,generic,44.98348974622786,-93.2023243792355,10.9783833333333,66,1968.18,658.703,658.703,2020-07-02,11:55:48
2020-07-02T12:30:15Z,164,3.504,199,6.018,44.98595042154193,-93.2011247612536,25,running,44.98465759679675,-93.20214383304119,2020-07-02T12:02:07Z,generic,44.98430069535971,-93.20237576030195,28.00525,120,5888.57,1680.315,1680.315,2020-07-02,12:30:15
2020-07-02T12:51:42Z,154,2.095,199,7.465,44.986465740948915,-93.19239735603333,7,running,44.98552931472659,-93.20124244317412,2020-07-02T12:37:12Z,generic,44.98417865484953,-93.20134763605893,14.3231833333333,64,1800.74,863.221,859.391,2020-07-02,12:51:42
2020-07-04T11:53:22Z,158,3.284,199,3.994,45.18911107443273,-93.05605304427445,17,running,45.185548262670636,-93.13743218779564,2020-07-04T09:31:33Z,generic,45.14207677915692,-93.1636068597436,136.919683333333,527,26977.1,8501.946,8215.181,2020-07-04,11:53:22
2020-07-05T21:46:23Z,134,3.124,199,5.272,44.98641259968281,-93.18758295848966,7,running,44.98641259968281,-93.18762084469199,2020-07-05T21:16:20Z,generic,44.97550807893276,-93.20239461958408,29.8274,214,5590.58,1789.644,1789.644,2020-07-05,21:46:23
2020-07-06T18:39:15Z,134,3.287,199,3.984,45.169113697484136,-93.12795233912766,2,running,45.16911185346544,-93.12968336977065,2020-07-06T18:07:35Z,generic,45.168454963713884,-93.13034838996828,12.615,46,2487.71,1896.859,756.9,2020-07-06,18:39:15
2020-07-06T18:52:42Z,167,4.616,199,6.084,45.16916281543672,-93.12814244069159,7,running,45.16908712685108,-93.12991010025144,2020-07-06T18:40:25Z,generic,45.16843602061272,-93.1304509844631,11.2837833333333,21,3124.82,677.027,677.027,2020-07-06,18:52:42
2020-07-06T19:16:23Z,140,2.406,199,7.912,45.16916717402637,-93.12814160250127,4,running,45.16852671280503,-93.12990389764309,2020-07-06T19:00:35Z,generic,45.16850198619068,-93.13036473467946,9.19806666666667,17,1327.68,803.183,551.884,2020-07-06,19:16:23
2020-07-07T18:14:44Z,133,3.247,199,4.74,44.99159747734666,-93.18700393661857,2,running,44.98697645030916,-93.18757466040552,2020-07-07T18:03:05Z,generic,44.98697645030916,-93.19394314661622,8.43355,79,1643.07,506.013,506.013,2020-07-07,18:14:44
2020-07-07T18:36:26Z,128,2.614,199,8.818,44.99049274250865,-93.18738472647965,16,running,44.98928063549101,-93.18763626739383,2020-07-07T18:15:20Z,generic,44.98919832520187,-93.18938540294766,20.2601,61,3177.64,1215.606,1215.606,2020-07-07,18:36:26
2020-07-08T05:49:51Z,137,3.108,199,4.106,44.987299824133515,-93.18457687273622,3,running,44.98640111647546,-93.18735346198082,2020-07-08T05:28:01Z,generic,44.9753715377301,-93.19436341524124,21.5977833333333,106,4027.41,1295.867,1295.867,2020-07-08,05:49:51
2020-07-08T17:57:14Z,147,3.278,199,4.787,44.986534556373954,-93.17702016793191,6,running,44.986534556373954,-93.18711466155946,2020-07-08T17:14:49Z,generic,44.96572086587548,-93.20111596025527,41.9350666666667,276,8247.45,2528.766,2516.104,2020-07-08,17:57:14
2020-07-09T05:02:45Z,132,3.062,199,3.518,44.989315420389175,-93.1874480098486,2,running,44.98644185252488,-93.1874480098486,2020-07-09T04:47:31Z,generic,44.98247712850571,-93.20119357667863,14.5825166666667,155,2679.05,874.951,874.951,2020-07-09,05:02:45
2020-07-09T05:38:43Z,152,3.308,199,6.942,44.98594799079001,-93.20118251256645,13,running,44.98433933593333,-93.20128326304257,2020-07-09T05:07:34Z,generic,44.984330451115966,-93.20226159878075,30.9380666666667,179,6140.63,1856.284,1856.284,2020-07-09,05:38:43
2020-07-09T05:59:27Z,150,2.589,199,3.144,44.98640916310251,-93.18779619410634,1,running,44.9853596650064,-93.20103029720485,2020-07-09T05:42:09Z,generic,44.9853596650064,-93.20104437880218,7.59078333333333,25,1179.19,455.447,455.447,2020-07-09,05:59:27
