"","HRVtime$datetime","size","SDNN","SDANN","SDNNIDX","pNN50","SDSD","rMSSD","IRRR","MADRR","TINN","HRVi","max_time"
"1",2019-12-11 15:22:46,5,80.974274503944,NA,NA,14.6979260595131,39.3830527962055,39.3741789672092,111.99999999991,19.0000000000006,258.745335820896,16.5597014925373,4351.181
"2",2019-12-12 08:51:38,5,86.7724752426417,NA,NA,11.199207135778,31.193780964511,31.1899492400599,121.999999999844,16.9999999998254,368.877923976608,23.6081871345029,4547.044
"3",2019-12-12 16:15:17,5,97.8090470913816,NA,NA,24.3595714951095,54.8488577664489,54.8362681244506,134.000000000015,23.9999999996598,299.665178571429,19.1785714285714,4847.155
"4",2019-12-13 08:54:14,5,14.3877915254827,NA,NA,0.142450142450142,9.90324394263969,9.90172507920527,16.9999999999391,3.99999999996226,63.6322463768116,4.07246376811594,1345.339
"5",2019-12-13 11:29:35,5,46.9209525898492,NA,NA,5.62060889929742,26.8500549562959,26.8347357821276,67.9999999999268,15.9999999999627,215.473790322581,13.7903225806452,3854.796
"6",2019-12-13 12:40:36,5,71.382380936769,NA,NA,18.3529411764706,57.1315685634998,57.0660298663371,77.0000000001403,16.0000000000196,105.654761904762,6.76190476190476,2753.321
"7",2019-12-13 13:32:33,5,174.510046646426,NA,NA,37.5598086124402,171.597970170757,171.394296243166,89.0000000000555,30.9999999999775,136.393229166667,8.72916666666667,4169.37
"8",2019-12-17 08:54:02,5,76.7503871997378,NA,NA,10.8512020792723,36.9957629332495,36.9838223945045,123.999999999974,16.9999999998254,175.638686131387,11.2408759124088,3804.714
"9",2019-12-25 12:49:35,5,166.37015894937,143.124389566869,86.5112484738263,68.6274509803922,117.525379820534,116.468206551208,237.499999999996,84.0000000000015,270.833333333333,17.3333333333333,59.906
"10",2019-12-25 15:45:13,5,94.2762390323705,NA,NA,21.6216216216216,71.6537910076629,71.0353927773403,86.2500000000146,26.0000000000105,148.4375,9.5,2460.428
"11",2019-12-26 07:37:55,5,163.38654450903,143.031145448436,68.7962464943,59.7826086956522,92.8785612403603,92.3730621377017,189.000000000001,66.4999999999942,290.625,18.6,120.722
"12",2019-12-27 08:35:14,5,347.121155269516,641.712559359778,NA,61,317.892595260116,317.678343611899,251.999999999995,69.4999999999907,394.53125,25.25,122.128
"13",2019-12-27 10:11:06,5,209.180511592975,NA,NA,42.4242424242424,179.953006790201,179.649921447502,132.500000000036,35.000000000025,232.8125,14.9,2110.838
"14",2019-12-27 17:05:59,5,82.6583599827812,NA,NA,26.5060240963855,51.6236693043208,51.408006502198,107.499999999997,28.0000000000058,218.75,14,2653.325
"15",2019-12-28 09:55:53,5,125.686347730694,83.487904808011,89.5760107308943,63.953488372093,134.887333033384,134.112153690267,171.999999999992,71.5000000000075,169.921875,10.875,120.17
"16",2019-12-29 07:42:48,5,44.2426220752228,27.3370280529321,36.2201647735579,25.8928571428571,46.3122411552667,46.105081839516,45.0000000000016,31.0000000000059,135.817307692308,8.69230769230769,119.783
"17",2019-12-30 07:33:23,5,68.2838457334608,36.2527579857348,58.638400217884,56.043956043956,87.6603655168047,87.177852818122,99.5000000000027,52.9999999999973,143.75,9.2,119.509
"18",2019-12-30 09:05:04,5,81.7555746227824,NA,NA,19.6078431372549,59.5560503832837,58.9857078069891,121.249999999987,24.9999999999204,135.416666666667,8.66666666666667,1230.228
"19",2019-12-31 17:40:49,5,80.708031866519,25.7465706300759,83.8119013336717,70.873786407767,94.0946277532146,93.6369253361504,137.75000000001,84.0000000000173,232.142857142857,14.8571428571429,119.708
"20",2020-01-02 06:07:27,5,89.1934440626834,69.890796241061,57.9271749520302,40.5660377358491,69.5018321489264,69.1805813085487,128.999999999998,39.9999999999991,278.645833333333,17.8333333333333,120.575
"21",2020-01-02 19:19:36,5,74.334945185832,NA,NA,8.06451612903226,84.7471368709646,84.4782850510165,11.5000000000407,3.00000000004275,30.76171875,1.96875,1867.605
"22",2020-01-03 05:33:07,5,60.883518806439,57.2748684272577,24.9024938976022,7.75193798449612,26.6192491150596,26.515901328369,71.5000000000031,16.0000000000052,169.270833333333,10.8333333333333,120.093
"23",2020-01-04 11:03:23,5,87.4472483691973,68.0204888208623,54.7197608386004,33.3333333333333,59.6254595669623,59.4003099772792,113.999999999998,33.9999999999989,283.482142857143,18.1428571428571,120.198
"24",2020-01-05 08:02:35,5,82.0135953641919,57.7375424930027,64.8247963921533,65.2631578947368,84.8144381209583,84.3670551815107,116.25000000001,67.0000000000073,250,16,119.816
"25",2020-01-06 06:08:24,5,75.8602839016377,62.2538668100732,48.7523312199585,44.6601941747573,70.9023789754247,70.5830090393477,120.25,46.9999999999968,232.142857142857,14.8571428571429,121.191
"26",2020-01-07 10:02:17,5,113.046624801826,58.3312660142702,92.34525503695,65.9259259259259,131.508043922653,131.022559550297,156.750000000004,80.9999999999891,303.571428571429,19.4285714285714,150.141
"27",2020-01-09 07:06:32,5,110.282842331628,104.57108253567,31.5819642242157,18.8811188811189,38.1726884255361,38.0404642857703,196.000000000001,26,321.428571428571,20.5714285714286,150.497
"28",2020-01-10 06:24:53,5,63.5497044451429,42.1893705387175,53.5018616531986,50.7575757575758,68.1873715449889,67.930166905122,84.0000000000316,50.5000000000138,207.8125,13.3,150.813
"29",2020-01-11 07:41:15,5,79.2006256221662,66.0464740652609,40.9800368503358,32.4786324786325,63.5923492628074,63.3397432653718,87.249999999992,24,167.613636363636,10.7272727272727,149.784
