"ID","ant_device_number","ant_network","ant_transmission_type","battery_status","battery_voltage","cum_operating_time","device_index","device_type","hardware_version","manufacturer","product","serial_number","software_version","source_type","timestamp"
2018-02-14 08:43:59,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.5,"local",2018-02-14 08:12:59
2018-02-14 08:43:59,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,584.36,"local",2018-02-14 08:12:59
2018-02-14 08:43:59,0,NA,0,NA,255.99609375,4294967295,NA,10,255,NA,"65535",0,2.21,"local",2018-02-14 08:12:59
2018-02-14 08:43:59,0,"antplus",0,NA,255.99609375,4294967295,NA,120,255,NA,"65535",0,655.35,"antplus",2018-02-14 08:13:05
2018-02-14 08:43:59,0,"antplus",0,NA,255.99609375,207834,NA,120,255,"dynastream_oem","2",2487262134,3,"antplus",2018-02-14 08:13:50
2018-02-14 08:43:59,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.1,"local",2018-02-14 08:18:05
2018-02-14 08:43:59,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.5,"local",2018-02-14 08:33:40
2018-02-14 08:43:59,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.1,"local",2018-02-14 08:33:40
2018-02-14 08:43:59,0,"antplus",0,NA,255.99609375,209034,NA,120,255,"dynastream_oem","2",2487262134,3,"antplus",2018-02-14 08:33:40
2018-02-14 08:43:59,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,584.36,"local",2018-02-14 08:33:40
2018-02-14 08:43:59,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.5,"local",2018-02-14 08:41:05
2018-02-14 08:43:59,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.1,"local",2018-02-14 08:41:05
2018-02-14 08:43:59,0,"antplus",0,NA,255.99609375,209468,NA,120,255,"dynastream_oem","2",2487262134,3,"antplus",2018-02-14 08:41:05
2018-02-14 08:43:59,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,584.36,"local",2018-02-14 08:41:05
