"ID","ant_device_number","ant_network","ant_transmission_type","battery_status","battery_voltage","cum_operating_time","device_index","device_type","hardware_version","manufacturer","product","serial_number","software_version","source_type","timestamp"
2019-02-12 20:00:09,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.9,"local",2019-02-12 19:17:28
2019-02-12 20:00:09,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2019-02-12 19:17:28
2019-02-12 20:00:09,0,"antplus",0,NA,255.99609375,481342,NA,120,255,"dynastream_oem","2",2487262134,3,"antplus",2019-02-12 19:17:28
2019-02-12 20:00:09,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,24.44,"local",2019-02-12 19:17:28
2019-02-12 20:00:09,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.9,"local",2019-02-12 19:19:57
2019-02-12 20:00:09,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2019-02-12 19:19:57
2019-02-12 20:00:09,0,"antplus",0,NA,255.99609375,481486,NA,120,255,"dynastream_oem","2",2487262134,3,"antplus",2019-02-12 19:19:57
2019-02-12 20:00:09,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,24.44,"local",2019-02-12 19:19:57
2019-02-12 20:00:09,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.9,"local",2019-02-12 19:29:27
2019-02-12 20:00:09,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2019-02-12 19:29:27
2019-02-12 20:00:09,0,"antplus",0,NA,255.99609375,482064,NA,120,255,"dynastream_oem","2",2487262134,3,"antplus",2019-02-12 19:29:27
2019-02-12 20:00:09,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,24.44,"local",2019-02-12 19:29:27
