"ID","ant_device_number","ant_network","ant_transmission_type","battery_status","battery_voltage","cum_operating_time","device_index","device_type","hardware_version","manufacturer","product","serial_number","software_version","source_type","timestamp"
2018-08-10 21:25:06,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.8,"local",2018-08-10 20:07:42
2018-08-10 21:25:06,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2018-08-10 20:07:42
2018-08-10 21:25:06,0,"antplus",0,NA,255.99609375,1381206,NA,120,255,"dynastream_oem","2",2487262134,3,"antplus",2018-08-10 20:07:42
2018-08-10 21:25:06,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,652.36,"local",2018-08-10 20:07:42
2018-08-10 21:25:06,0,NA,0,NA,255.99609375,4294967295,NA,10,255,NA,"65535",0,2.21,"local",2018-08-10 20:19:42
2018-08-10 21:25:06,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.8,"local",2018-08-10 20:34:50
2018-08-10 21:25:06,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2018-08-10 20:34:50
2018-08-10 21:25:06,0,"antplus",0,NA,255.99609375,1382838,NA,120,255,"dynastream_oem","2",2487262134,3,"antplus",2018-08-10 20:34:50
2018-08-10 21:25:06,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,652.36,"local",2018-08-10 20:34:50
2018-08-10 21:25:06,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.8,"local",2018-08-10 20:35:09
2018-08-10 21:25:06,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2018-08-10 20:35:09
2018-08-10 21:25:06,0,"antplus",0,NA,255.99609375,1382838,NA,120,255,"dynastream_oem","2",2487262134,3,"antplus",2018-08-10 20:35:09
2018-08-10 21:25:06,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,652.36,"local",2018-08-10 20:35:09
2018-08-10 21:25:06,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.8,"local",2018-08-10 21:25:01
2018-08-10 21:25:06,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2018-08-10 21:25:01
2018-08-10 21:25:06,0,"antplus",0,NA,255.99609375,1385816,NA,120,255,"dynastream_oem","2",2487262134,3,"antplus",2018-08-10 21:25:01
2018-08-10 21:25:06,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,652.36,"local",2018-08-10 21:25:01
