"ID","ant_device_number","ant_network","ant_transmission_type","battery_status","battery_voltage","cum_operating_time","device_index","device_type","hardware_version","manufacturer","product","serial_number","software_version","source_type","timestamp"
2018-10-23 20:17:20,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.8,"local",2018-10-23 19:46:49
2018-10-23 20:17:20,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2018-10-23 19:46:49
2018-10-23 20:17:20,0,"antplus",0,NA,255.99609375,1672852,NA,120,255,NA,"65535",0,655.35,"antplus",2018-10-23 19:46:49
2018-10-23 20:17:20,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,652.36,"local",2018-10-23 19:46:49
2018-10-23 20:17:20,0,"antplus",0,NA,255.99609375,1672852,NA,120,255,"dynastream_oem","65535",2487262134,655.35,"antplus",2018-10-23 19:47:04
2018-10-23 20:17:20,0,NA,0,NA,255.99609375,4294967295,NA,10,255,NA,"65535",0,2.21,"local",2018-10-23 19:47:13
2018-10-23 20:17:20,0,"antplus",0,NA,255.99609375,4294967295,NA,120,255,NA,"65535",0,655.35,"antplus",2018-10-23 19:47:31
2018-10-23 20:17:20,0,"antplus",0,NA,255.99609375,1672900,NA,120,255,"dynastream_oem","65535",2487262134,655.35,"antplus",2018-10-23 19:47:52
2018-10-23 20:17:20,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.8,"local",2018-10-23 20:17:16
2018-10-23 20:17:20,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2018-10-23 20:17:16
2018-10-23 20:17:20,0,"antplus",0,NA,255.99609375,1674676,NA,120,255,"dynastream_oem","2",2487262134,3,"antplus",2018-10-23 20:17:16
2018-10-23 20:17:20,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,652.36,"local",2018-10-23 20:17:16
