"ID","ant_device_number","ant_network","ant_transmission_type","battery_status","battery_voltage","cum_operating_time","device_index","device_type","hardware_version","manufacturer","product","serial_number","software_version","source_type","timestamp"
2020-09-21 16:56:51,0,"antplus",0,"ok",2.96875,594236,NA,120,49,"garmin",NA,3327278284,23,"antplus",2020-09-21 16:34:29
2020-09-21 16:56:51,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,26.84,"local",2020-09-21 16:34:29
2020-09-21 16:56:51,0,NA,0,NA,255.99609375,4294967295,NA,8,255,NA,"15",0,5.37,"local",2020-09-21 16:36:26
2020-09-21 16:56:51,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,8.2,"local",2020-09-21 16:50:22
2020-09-21 16:56:51,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2020-09-21 16:50:22
2020-09-21 16:56:51,0,"antplus",0,"ok",2.97265625,595140,NA,120,49,"garmin",NA,3327278284,23,"antplus",2020-09-21 16:50:22
2020-09-21 16:56:51,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,26.84,"local",2020-09-21 16:50:22
2020-09-21 16:56:51,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,8.2,"local",2020-09-21 16:55:58
2020-09-21 16:56:51,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2020-09-21 16:55:58
2020-09-21 16:56:51,0,"antplus",0,"ok",2.953125,595542,NA,120,49,"garmin",NA,3327278284,23,"antplus",2020-09-21 16:55:58
2020-09-21 16:56:51,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,26.84,"local",2020-09-21 16:55:58
