"ID","ant_device_number","ant_network","ant_transmission_type","battery_status","battery_voltage","cum_operating_time","device_index","device_type","hardware_version","manufacturer","product","serial_number","software_version","source_type","timestamp"
2021-01-05 17:04:38,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,8.2,"local",2021-01-05 15:57:41
2021-01-05 17:04:38,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2021-01-05 15:57:41
2021-01-05 17:04:38,0,"antplus",0,"ok",255.99609375,4294967295,NA,120,1,"polar_electro","2",645613190,10,"antplus",2021-01-05 15:57:41
2021-01-05 17:04:38,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,26.84,"local",2021-01-05 15:57:41
2021-01-05 17:04:38,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,8.2,"local",2021-01-05 16:08:06
2021-01-05 17:04:38,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2021-01-05 16:08:06
2021-01-05 17:04:38,0,"antplus",0,"ok",255.99609375,4294967295,NA,120,1,"polar_electro","2",645613190,10,"antplus",2021-01-05 16:08:06
2021-01-05 17:04:38,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,26.84,"local",2021-01-05 16:08:06
2021-01-05 17:04:38,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,8.2,"local",2021-01-05 16:34:51
2021-01-05 17:04:38,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2021-01-05 16:34:51
2021-01-05 17:04:38,0,"antplus",0,"ok",255.99609375,4294967295,NA,120,1,"polar_electro","2",645613190,10,"antplus",2021-01-05 16:34:51
2021-01-05 17:04:38,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,26.84,"local",2021-01-05 16:34:51
2021-01-05 17:04:38,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,8.2,"local",2021-01-05 16:42:23
2021-01-05 17:04:38,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2021-01-05 16:42:23
2021-01-05 17:04:38,0,"antplus",0,"ok",255.99609375,4294967295,NA,120,1,"polar_electro","2",645613190,10,"antplus",2021-01-05 16:42:23
2021-01-05 17:04:38,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,26.84,"local",2021-01-05 16:42:23
