"ID","ant_device_number","ant_network","ant_transmission_type","battery_status","battery_voltage","cum_operating_time","device_index","device_type","hardware_version","manufacturer","product","serial_number","software_version","source_type","timestamp"
2019-10-04 11:02:37,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.9,"local",2019-10-04 10:37:57
2019-10-04 11:02:37,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2019-10-04 10:37:57
2019-10-04 11:02:37,0,"antplus",0,NA,255.99609375,1120750,NA,120,255,"dynastream_oem","2",2487262134,3,"antplus",2019-10-04 10:37:57
2019-10-04 11:02:37,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,24.44,"local",2019-10-04 10:37:57
2019-10-04 11:02:37,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.9,"local",2019-10-04 10:56:12
2019-10-04 11:02:37,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2019-10-04 10:56:12
2019-10-04 11:02:37,0,"antplus",0,NA,255.99609375,1121856,NA,120,255,"dynastream_oem","2",2487262134,3,"antplus",2019-10-04 10:56:12
2019-10-04 11:02:37,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,24.44,"local",2019-10-04 10:56:12
2019-10-04 11:02:37,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.9,"local",2019-10-04 11:01:50
2019-10-04 11:02:37,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2019-10-04 11:01:50
2019-10-04 11:02:37,0,"antplus",0,NA,255.99609375,1122192,NA,120,255,"dynastream_oem","2",2487262134,3,"antplus",2019-10-04 11:01:50
2019-10-04 11:02:37,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,24.44,"local",2019-10-04 11:01:50
2019-10-04 11:02:37,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.9,"local",2019-10-04 11:02:29
2019-10-04 11:02:37,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2019-10-04 11:02:29
2019-10-04 11:02:37,0,"antplus",0,NA,255.99609375,1122240,NA,120,255,"dynastream_oem","2",2487262134,3,"antplus",2019-10-04 11:02:29
2019-10-04 11:02:37,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,24.44,"local",2019-10-04 11:02:29
