"ID","ant_device_number","ant_network","ant_transmission_type","battery_status","battery_voltage","cum_operating_time","device_index","device_type","hardware_version","manufacturer","product","serial_number","software_version","source_type","timestamp"
2019-11-17 20:23:40,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.9,"local",2019-11-17 19:30:38
2019-11-17 20:23:40,0,"antplus",0,NA,255.99609375,4294967295,NA,120,255,NA,"65535",0,655.35,"antplus",2019-11-17 19:30:38
2019-11-17 20:23:40,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,24.44,"local",2019-11-17 19:30:38
2019-11-17 20:23:40,0,"antplus",0,NA,255.99609375,1457188,NA,120,255,"dynastream_oem","65535",2487262134,655.35,"antplus",2019-11-17 19:30:56
2019-11-17 20:23:40,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.9,"local",2019-11-17 19:41:27
2019-11-17 20:23:40,0,"antplus",0,NA,255.99609375,1457812,NA,120,255,"dynastream_oem","2",2487262134,3,"antplus",2019-11-17 19:41:27
2019-11-17 20:23:40,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,24.44,"local",2019-11-17 19:41:27
2019-11-17 20:23:40,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.9,"local",2019-11-17 20:22:08
2019-11-17 20:23:40,0,"antplus",0,NA,255.99609375,1460262,NA,120,255,"dynastream_oem","2",2487262134,3,"antplus",2019-11-17 20:22:08
2019-11-17 20:23:40,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,24.44,"local",2019-11-17 20:22:08
