"ID","ant_device_number","ant_network","ant_transmission_type","battery_status","battery_voltage","cum_operating_time","device_index","device_type","hardware_version","manufacturer","product","serial_number","software_version","source_type","timestamp"
2020-07-12 20:24:22,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,8.1,"local",2020-07-12 19:50:35
2020-07-12 20:24:22,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2020-07-12 19:50:35
2020-07-12 20:24:22,0,"antplus",0,"ok",2.9921875,57292,NA,120,49,"garmin",NA,3327278284,23,"antplus",2020-07-12 19:50:35
2020-07-12 20:24:22,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,27,"local",2020-07-12 19:50:35
2020-07-12 20:24:22,0,NA,0,NA,255.99609375,4294967295,NA,8,255,NA,"15",0,0,"local",2020-07-12 19:50:35
2020-07-12 20:24:22,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,8.1,"local",2020-07-12 20:19:05
2020-07-12 20:24:22,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2020-07-12 20:19:05
2020-07-12 20:24:22,0,"antplus",0,"ok",2.9609375,59000,NA,120,49,"garmin",NA,3327278284,23,"antplus",2020-07-12 20:19:05
2020-07-12 20:24:22,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,27,"local",2020-07-12 20:19:05
2020-07-12 20:24:22,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,8.1,"local",2020-07-12 20:20:45
2020-07-12 20:24:22,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2020-07-12 20:20:45
2020-07-12 20:24:22,0,"antplus",0,"ok",2.98046875,59100,NA,120,49,"garmin",NA,3327278284,23,"antplus",2020-07-12 20:20:45
2020-07-12 20:24:22,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,27,"local",2020-07-12 20:20:45
