"ID","ant_device_number","ant_network","ant_transmission_type","battery_status","battery_voltage","cum_operating_time","device_index","device_type","hardware_version","manufacturer","product","serial_number","software_version","source_type","timestamp"
2020-04-30 20:27:45,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.9,"local",2020-04-30 20:16:00
2020-04-30 20:27:45,0,"antplus",0,"ok",2.98828125,99832,NA,120,49,"garmin",NA,3313918853,23,"antplus",2020-04-30 20:16:00
2020-04-30 20:27:45,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,24.44,"local",2020-04-30 20:16:00
2020-04-30 20:27:45,0,NA,0,NA,255.99609375,4294967295,NA,8,255,NA,"15",0,594.44,"local",2020-04-30 20:16:00
2020-04-30 20:27:45,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.9,"local",2020-04-30 20:16:01
2020-04-30 20:27:45,0,"antplus",0,"ok",2.98828125,99832,NA,120,49,"garmin",NA,3313918853,23,"antplus",2020-04-30 20:16:01
2020-04-30 20:27:45,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,24.44,"local",2020-04-30 20:16:01
2020-04-30 20:27:45,0,NA,0,NA,255.99609375,4294967295,NA,8,255,NA,"15",0,0.03,"local",2020-04-30 20:16:01
2020-04-30 20:27:45,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2020-04-30 20:19:05
2020-04-30 20:27:45,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.9,"local",2020-04-30 20:25:07
2020-04-30 20:27:45,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2020-04-30 20:25:07
2020-04-30 20:27:45,0,"antplus",0,"ok",2.98828125,100434,NA,120,49,"garmin",NA,3313918853,23,"antplus",2020-04-30 20:25:07
2020-04-30 20:27:45,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,24.44,"local",2020-04-30 20:25:07
