"ID","ant_device_number","ant_network","ant_transmission_type","battery_status","battery_voltage","cum_operating_time","device_index","device_type","hardware_version","manufacturer","product","serial_number","software_version","source_type","timestamp"
2020-08-26 10:40:19,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,8.2,"local",2020-08-26 08:22:35
2020-08-26 10:40:19,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2020-08-26 08:22:35
2020-08-26 10:40:19,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,26.84,"local",2020-08-26 08:22:35
2020-08-26 10:40:19,0,NA,0,NA,255.99609375,4294967295,NA,10,255,NA,"65535",0,2.21,"local",2020-08-26 08:22:35
2020-08-26 10:40:19,0,"antplus",0,NA,255.99609375,4294967295,NA,120,49,NA,"18",0,23,"antplus",2020-08-26 08:22:36
2020-08-26 10:40:19,0,"antplus",0,NA,255.99609375,4294967295,NA,120,49,"garmin",NA,3327278284,23,"antplus",2020-08-26 08:22:39
2020-08-26 10:40:19,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,8.2,"local",2020-08-26 08:24:23
2020-08-26 10:40:19,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2020-08-26 08:24:23
2020-08-26 10:40:19,0,"antplus",0,"ok",2.94921875,386568,NA,120,49,"garmin",NA,3327278284,23,"antplus",2020-08-26 08:24:23
2020-08-26 10:40:19,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,26.84,"local",2020-08-26 08:24:23
2020-08-26 10:40:19,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,8.2,"local",2020-08-26 08:58:16
2020-08-26 10:40:19,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2020-08-26 08:58:16
2020-08-26 10:40:19,0,"antplus",0,"ok",2.9609375,388578,NA,120,49,"garmin",NA,3327278284,23,"antplus",2020-08-26 08:58:16
2020-08-26 10:40:19,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,26.84,"local",2020-08-26 08:58:16
2020-08-26 10:40:19,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,8.2,"local",2020-08-26 09:03:41
2020-08-26 10:40:19,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2020-08-26 09:03:41
2020-08-26 10:40:19,0,"antplus",0,"ok",2.9453125,388880,NA,120,49,"garmin",NA,3327278284,23,"antplus",2020-08-26 09:03:41
2020-08-26 10:40:19,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,26.84,"local",2020-08-26 09:03:41
