"ID","ant_device_number","ant_network","ant_transmission_type","battery_status","battery_voltage","cum_operating_time","device_index","device_type","hardware_version","manufacturer","product","serial_number","software_version","source_type","timestamp"
2020-09-14 15:58:02,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,8.2,"local",2020-09-14 15:32:08
2020-09-14 15:58:02,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2020-09-14 15:32:08
2020-09-14 15:58:02,0,"antplus",0,NA,255.99609375,4294967295,NA,120,49,"garmin",NA,3327278284,23,"antplus",2020-09-14 15:32:08
2020-09-14 15:58:02,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,26.84,"local",2020-09-14 15:32:08
2020-09-14 15:58:02,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,8.2,"local",2020-09-14 15:36:57
2020-09-14 15:58:02,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2020-09-14 15:36:57
2020-09-14 15:58:02,0,"antplus",0,"ok",2.96484375,519792,NA,120,49,"garmin",NA,3327278284,23,"antplus",2020-09-14 15:36:57
2020-09-14 15:58:02,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,26.84,"local",2020-09-14 15:36:57
2020-09-14 15:58:02,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,8.2,"local",2020-09-14 15:44:31
2020-09-14 15:58:02,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2020-09-14 15:44:31
2020-09-14 15:58:02,0,"antplus",0,"ok",2.95703125,520294,NA,120,49,"garmin",NA,3327278284,23,"antplus",2020-09-14 15:44:31
2020-09-14 15:58:02,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,26.84,"local",2020-09-14 15:44:31
2020-09-14 15:58:02,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,8.2,"local",2020-09-14 15:57:35
2020-09-14 15:58:02,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2020-09-14 15:57:35
2020-09-14 15:58:02,0,"antplus",0,"ok",2.953125,520998,NA,120,49,"garmin",NA,3327278284,23,"antplus",2020-09-14 15:57:35
2020-09-14 15:58:02,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,26.84,"local",2020-09-14 15:57:35
