"ID","ant_device_number","ant_network","ant_transmission_type","battery_status","battery_voltage","cum_operating_time","device_index","device_type","hardware_version","manufacturer","product","serial_number","software_version","source_type","timestamp"
2020-10-31 16:49:06,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,8.2,"local",2020-10-31 16:12:11
2020-10-31 16:49:06,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2020-10-31 16:12:11
2020-10-31 16:49:06,0,"antplus",0,NA,255.99609375,966900,NA,120,49,"garmin",NA,3327278284,23,"antplus",2020-10-31 16:12:11
2020-10-31 16:49:06,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,26.84,"local",2020-10-31 16:12:11
2020-10-31 16:49:06,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,8.2,"local",2020-10-31 16:20:20
2020-10-31 16:49:06,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2020-10-31 16:20:20
2020-10-31 16:49:06,0,"antplus",0,"ok",2.96484375,967302,NA,120,49,"garmin",NA,3327278284,23,"antplus",2020-10-31 16:20:20
2020-10-31 16:49:06,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,26.84,"local",2020-10-31 16:20:20
2020-10-31 16:49:06,0,NA,0,NA,255.99609375,4294967295,NA,8,255,NA,"15",0,0.01,"local",2020-10-31 16:26:32
2020-10-31 16:49:06,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,8.2,"local",2020-10-31 16:48:48
2020-10-31 16:49:06,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2020-10-31 16:48:48
2020-10-31 16:49:06,0,"antplus",0,"ok",2.984375,969026,NA,120,49,"garmin",NA,3327278284,23,"antplus",2020-10-31 16:48:48
2020-10-31 16:49:06,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,26.84,"local",2020-10-31 16:48:48
