"ID","ant_device_number","ant_network","ant_transmission_type","battery_status","battery_voltage","cum_operating_time","device_index","device_type","hardware_version","manufacturer","product","serial_number","software_version","source_type","timestamp"
2020-07-15 12:30:06,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,8.1,"local",2020-07-15 11:55:56
2020-07-15 12:30:06,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2020-07-15 11:55:56
2020-07-15 12:30:06,0,"antplus",0,"ok",2.96875,4294967295,NA,120,49,"garmin",NA,3327278284,23,"antplus",2020-07-15 11:55:56
2020-07-15 12:30:06,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,27,"local",2020-07-15 11:55:56
2020-07-15 12:30:06,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,8.1,"local",2020-07-15 12:06:08
2020-07-15 12:30:06,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2020-07-15 12:06:08
2020-07-15 12:30:06,0,"antplus",0,"ok",2.98046875,77910,NA,120,49,"garmin",NA,3327278284,23,"antplus",2020-07-15 12:06:08
2020-07-15 12:30:06,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,27,"local",2020-07-15 12:06:08
2020-07-15 12:30:06,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,8.1,"local",2020-07-15 12:14:07
2020-07-15 12:30:06,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2020-07-15 12:14:07
2020-07-15 12:30:06,0,"antplus",0,"ok",2.953125,78412,NA,120,49,"garmin",NA,3327278284,23,"antplus",2020-07-15 12:14:07
2020-07-15 12:30:06,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,27,"local",2020-07-15 12:14:07
2020-07-15 12:30:06,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,8.1,"local",2020-07-15 12:29:56
2020-07-15 12:30:06,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2020-07-15 12:29:56
2020-07-15 12:30:06,0,"antplus",0,"ok",2.953125,79416,NA,120,49,"garmin",NA,3327278284,23,"antplus",2020-07-15 12:29:56
2020-07-15 12:30:06,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,27,"local",2020-07-15 12:29:56
