"ID","ant_device_number","ant_network","ant_transmission_type","battery_status","battery_voltage","cum_operating_time","device_index","device_type","hardware_version","manufacturer","product","serial_number","software_version","source_type","timestamp"
2019-07-31 08:29:42,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.9,"local",2019-07-31 08:07:17
2019-07-31 08:29:42,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2019-07-31 08:07:17
2019-07-31 08:29:42,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,24.44,"local",2019-07-31 08:07:17
2019-07-31 08:29:42,0,NA,0,NA,255.99609375,4294967295,NA,10,255,NA,"65535",0,2.21,"local",2019-07-31 08:07:17
2019-07-31 08:29:42,0,"antplus",0,NA,255.99609375,4294967295,NA,120,255,NA,"65535",0,655.35,"antplus",2019-07-31 08:07:19
2019-07-31 08:29:42,0,"antplus",0,NA,255.99609375,2290612,NA,120,255,"dynastream_oem","2",2487262134,3,"antplus",2019-07-31 08:08:00
2019-07-31 08:29:42,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.9,"local",2019-07-31 08:17:59
2019-07-31 08:29:42,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2019-07-31 08:17:59
2019-07-31 08:29:42,0,"antplus",0,NA,255.99609375,2291188,NA,120,255,"dynastream_oem","2",2487262134,3,"antplus",2019-07-31 08:17:59
2019-07-31 08:29:42,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,24.44,"local",2019-07-31 08:17:59
2019-07-31 08:29:42,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.9,"local",2019-07-31 08:24:45
2019-07-31 08:29:42,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2019-07-31 08:24:45
2019-07-31 08:29:42,0,"antplus",0,NA,255.99609375,2291620,NA,120,255,"dynastream_oem","2",2487262134,3,"antplus",2019-07-31 08:24:45
2019-07-31 08:29:42,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,24.44,"local",2019-07-31 08:24:45
