"ID","ant_device_number","ant_network","ant_transmission_type","battery_status","battery_voltage","cum_operating_time","device_index","device_type","hardware_version","manufacturer","product","serial_number","software_version","source_type","timestamp"
2018-10-10 20:27:37,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.8,"local",2018-10-10 19:33:37
2018-10-10 20:27:37,0,"antplus",0,NA,255.99609375,1603228,NA,120,255,"dynastream_oem","2",2487262134,3,"antplus",2018-10-10 19:33:37
2018-10-10 20:27:37,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,652.36,"local",2018-10-10 19:33:37
2018-10-10 20:27:37,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.8,"local",2018-10-10 19:37:58
2018-10-10 20:27:37,0,"antplus",0,NA,255.99609375,1603468,NA,120,255,"dynastream_oem","2",2487262134,3,"antplus",2018-10-10 19:37:58
2018-10-10 20:27:37,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,652.36,"local",2018-10-10 19:37:58
2018-10-10 20:27:37,0,NA,0,NA,255.99609375,4294967295,NA,10,255,NA,"65535",0,2.21,"local",2018-10-10 19:39:07
2018-10-10 20:27:37,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.8,"local",2018-10-10 20:27:32
2018-10-10 20:27:37,0,"antplus",0,NA,255.99609375,1606444,NA,120,255,"dynastream_oem","2",2487262134,3,"antplus",2018-10-10 20:27:32
2018-10-10 20:27:37,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,652.36,"local",2018-10-10 20:27:32
