"ID","ant_device_number","ant_network","ant_transmission_type","battery_status","battery_voltage","cum_operating_time","device_index","device_type","hardware_version","manufacturer","product","serial_number","software_version","source_type","timestamp"
2018-01-20 15:10:21,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.5,"local",2018-01-20 14:38:29
2018-01-20 15:10:21,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.1,"local",2018-01-20 14:38:29
2018-01-20 15:10:21,0,"antplus",0,NA,255.99609375,97772,NA,120,255,NA,"65535",0,655.35,"antplus",2018-01-20 14:38:29
2018-01-20 15:10:21,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,584.36,"local",2018-01-20 14:38:29
2018-01-20 15:10:21,0,NA,0,NA,255.99609375,4294967295,NA,8,255,NA,"15",0,0,"local",2018-01-20 14:38:29
2018-01-20 15:10:21,0,"antplus",0,NA,255.99609375,97772,NA,120,255,"dynastream_oem","65535",2487262134,655.35,"antplus",2018-01-20 14:38:42
2018-01-20 15:10:21,0,NA,0,NA,255.99609375,4294967295,NA,10,255,NA,"65535",0,2.21,"local",2018-01-20 14:49:18
2018-01-20 15:10:21,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.5,"local",2018-01-20 15:07:48
2018-01-20 15:10:21,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.1,"local",2018-01-20 15:07:48
2018-01-20 15:10:21,0,"antplus",0,NA,255.99609375,99500,NA,120,255,"dynastream_oem","2",2487262134,3,"antplus",2018-01-20 15:07:48
2018-01-20 15:10:21,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,584.36,"local",2018-01-20 15:07:48
2018-01-20 15:10:21,0,NA,0,NA,255.99609375,4294967295,NA,8,255,NA,"15",0,3.54,"local",2018-01-20 15:07:48
2018-01-20 15:10:21,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.5,"local",2018-01-20 15:10:14
2018-01-20 15:10:21,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.1,"local",2018-01-20 15:10:14
2018-01-20 15:10:21,0,"antplus",0,NA,255.99609375,99644,NA,120,255,"dynastream_oem","2",2487262134,3,"antplus",2018-01-20 15:10:14
2018-01-20 15:10:21,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,584.36,"local",2018-01-20 15:10:14
2018-01-20 15:10:21,0,NA,0,NA,255.99609375,4294967295,NA,8,255,NA,"15",0,3.61,"local",2018-01-20 15:10:14
