"ID","ant_device_number","ant_network","ant_transmission_type","battery_status","battery_voltage","cum_operating_time","device_index","device_type","hardware_version","manufacturer","product","serial_number","software_version","source_type","timestamp"
2018-02-17 10:09:26,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.5,"local",2018-02-17 08:34:56
2018-02-17 10:09:26,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.1,"local",2018-02-17 08:34:56
2018-02-17 10:09:26,0,"antplus",0,NA,255.99609375,223100,NA,120,255,"dynastream_oem","2",2487262134,3,"antplus",2018-02-17 08:34:56
2018-02-17 10:09:26,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,584.36,"local",2018-02-17 08:34:56
2018-02-17 10:09:26,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.5,"local",2018-02-17 09:35:50
2018-02-17 10:09:26,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.1,"local",2018-02-17 09:35:50
2018-02-17 10:09:26,0,"antplus",0,NA,255.99609375,226750,NA,120,255,"dynastream_oem","2",2487262134,3,"antplus",2018-02-17 09:35:50
2018-02-17 10:09:26,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,584.36,"local",2018-02-17 09:35:50
2018-02-17 10:09:26,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.5,"local",2018-02-17 10:07:55
2018-02-17 10:09:26,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.1,"local",2018-02-17 10:07:55
2018-02-17 10:09:26,0,"antplus",0,NA,255.99609375,228718,NA,120,255,"dynastream_oem","2",2487262134,3,"antplus",2018-02-17 10:07:55
2018-02-17 10:09:26,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,584.36,"local",2018-02-17 10:07:55
