"ID","ant_device_number","ant_network","ant_transmission_type","battery_status","battery_voltage","cum_operating_time","device_index","device_type","hardware_version","manufacturer","product","serial_number","software_version","source_type","timestamp"
2019-01-18 17:17:17,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.8,"local",2019-01-18 16:41:15
2019-01-18 17:17:17,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2019-01-18 16:41:15
2019-01-18 17:17:17,0,"antplus",0,NA,255.99609375,235036,NA,120,255,NA,"65535",0,655.35,"antplus",2019-01-18 16:41:15
2019-01-18 17:17:17,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,652.36,"local",2019-01-18 16:41:15
2019-01-18 17:17:17,0,"antplus",0,NA,255.99609375,235036,NA,120,255,"dynastream_oem","65535",2487262134,655.35,"antplus",2019-01-18 16:41:28
2019-01-18 17:17:17,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.8,"local",2019-01-18 17:06:56
2019-01-18 17:17:17,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2019-01-18 17:06:56
2019-01-18 17:17:17,0,"antplus",0,NA,255.99609375,236572,NA,120,255,"dynastream_oem","2",2487262134,3,"antplus",2019-01-18 17:06:56
2019-01-18 17:17:17,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,652.36,"local",2019-01-18 17:06:56
2019-01-18 17:17:17,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.8,"local",2019-01-18 17:16:40
2019-01-18 17:17:17,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2019-01-18 17:16:40
2019-01-18 17:17:17,0,"antplus",0,NA,255.99609375,237148,NA,120,255,"dynastream_oem","2",2487262134,3,"antplus",2019-01-18 17:16:40
2019-01-18 17:17:17,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,652.36,"local",2019-01-18 17:16:40
2019-01-18 17:17:17,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.8,"local",2019-01-18 17:16:59
2019-01-18 17:17:17,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2019-01-18 17:16:59
2019-01-18 17:17:17,0,"antplus",0,NA,255.99609375,237148,NA,120,255,"dynastream_oem","2",2487262134,3,"antplus",2019-01-18 17:16:59
2019-01-18 17:17:17,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,652.36,"local",2019-01-18 17:16:59
