"ID","ant_device_number","ant_network","ant_transmission_type","battery_status","battery_voltage","cum_operating_time","device_index","device_type","hardware_version","manufacturer","product","serial_number","software_version","source_type","timestamp"
2020-04-23 16:51:26,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.9,"local",2020-04-23 16:19:36
2020-04-23 16:51:26,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2020-04-23 16:19:36
2020-04-23 16:51:26,0,"antplus",0,"ok",3.0078125,63670,NA,120,49,"garmin",NA,3313918853,23,"antplus",2020-04-23 16:19:36
2020-04-23 16:51:26,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,24.44,"local",2020-04-23 16:19:36
2020-04-23 16:51:26,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.9,"local",2020-04-23 16:25:06
2020-04-23 16:51:26,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2020-04-23 16:25:06
2020-04-23 16:51:26,0,"antplus",0,"ok",3,64072,NA,120,49,"garmin",NA,3313918853,23,"antplus",2020-04-23 16:25:06
2020-04-23 16:51:26,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,24.44,"local",2020-04-23 16:25:06
2020-04-23 16:51:26,0,NA,0,NA,255.99609375,4294967295,"creator",255,255,"garmin","fr235",3935516471,7.9,"local",2020-04-23 16:50:43
2020-04-23 16:51:26,0,NA,0,NA,255.99609375,4294967295,NA,0,255,"garmin",NA,0,3.3,"local",2020-04-23 16:50:43
2020-04-23 16:51:26,0,"antplus",0,"ok",2.98828125,65578,NA,120,49,"garmin",NA,3313918853,23,"antplus",2020-04-23 16:50:43
2020-04-23 16:51:26,0,NA,0,NA,255.99609375,4294967295,NA,3,255,NA,"12",0,24.44,"local",2020-04-23 16:50:43
